text,label
Media briefing on #COVID19 with @DrTedros https://t.co/i9ibJwcq7Y,1
"coronavirus spreads through bad breath,cough,etc
.
eminem : i ain't breathing!",0
RT @VictorPopeJr: Streets saying we immune because we are the original people,0
"RT @KayBurley: ""To get the vaccine into human studies would be about £1,500,000...to move it beyond that depends on how big the epidemic is…",0
"""A vaccine is still at least 18 months away. 

In the meantime, we recognize that there is an urgent need for therapeutics to treat patients &amp; save lives""-@DrTedros #COVID19 #coronavirus",1
RT @GovCanHealth: Buying groceries for your upcoming #Passover or #Easter meals? Help limit the spread of #COVID19 through #physicaldistanc…,1
"RT @PeterZeihan: Clearly, I am immune.  https://t.co/lpc4l7McTc",0
"RT @Real_Heena: #NoMeat_NoCoronaVirus
Doing devotion helps to cure diseases like AIDS or cancer.
In the same way, true devotion is also nec…",0
"RT @TomBollyky: So much to be done on communication re potential COVID19 vaccines

New poll: most Americans expect a vaccine in 2021 but on…",0
New report of 1st known transmission of SARS-CoV-2 in a US healthcare facility highlights quick action is essential. Early recognition &amp; isolation of confirmed or suspected #COVID19 patients &amp; use of PPE are critical to protecting healthcare personnel. https://t.co/GRhFPdO23i https://t.co/tHVqthArG6,1
"Older adults &amp; people with underlying health conditions are at a higher risk of developing severe forms of #COVID19 

During the outbreak, stay at least 1 meter away from others🧍‍♀️↔️🧍‍♂️and follow distancing measures issued by your local authority.

Protect yourself &amp; #StayHealthy https://t.co/a9smYqoEED",1
RT @Castro0Jay: Dominicans found a cure for corona virus 🇩🇴🇩🇴🇩🇴! https://t.co/4pgE4PMQOV,0
RT @WHO: @DrTedros The full briefing on #COVID19 by @DrTedros 👉 https://t.co/3jJTMCIjTt https://t.co/lnCaGcPR9g,1
"@LisaMei62 @Portiemom1 Who owns the patent on the coronavirus?

Open up the Gates.",0
"RT @OmPraka13082133: Sat bhakti cures diseases like AIDS or cancer. By the way, to avoid the corona virus, satbhakti is #NoMeat_NoCoronaVir…",0
"#NoMeat_NoCoronaVirus
True worship can cure incurable diseases like Cancer, Aids, Corona virus etc.
Saint Rampal Ji Maharaj is the one who provides true worship.
 https://t.co/a8QdaW0NjM",0
"RT @drharshvardhan: Watch me in conversation with Sh @GVLNRAO on steps being taken by @MoHFW_INDIA to combat #COVID19 crisis.

Time of webc…",1
.@VIDOInterVac to start working on a #vaccine for the #coronavirus. https://t.co/Y9j9wEBSNx https://t.co/m2vUKhANOG,0
"Wear. Wait. Wash. As North Carolina moves to ease some #COVID19 restrictions at the end of this week, the NC Department of Health and Human Services is asking people to remember these three things to continue to #SlowTheSpread of #COVID19. Learn more: https://t.co/FnN3YihGaH https://t.co/Jia8q5n0n4",1
"Actually according to the latest news people who took the SARS vaccine have a greater sensitivity to the coronavirus. That means the virus will wipe out the vaccinated population first. I would bet a yearly flu shot would be sensitizing, too. https://t.co/mHJ21kvqjL",0
Feb 27 Update: Canada’s 13th case of #COVID19 was confirmed today by the province of #Ontario. There are now six confirmed cases in Ontario and seven in #BritishColumbia. For the latest updates on Canada’s response: https://t.co/ihgjKQ5eQj #Coronavirus,1
@Asadpxki Nope ebola is still an epidemic especially in congo . They developed a vaccine but not everyone can access it,0
RT @CDCgov: Protect yourself and others from #COVID19 when out shopping. This video shows you how: https://t.co/qOJIH4fvzD. https://t.co/0d…,1
RT @9GAG: And don't forget to protect your eyes since the coronavirus can be spread by droplets. https://t.co/OowEPC7Sfs,0
"UPDATE:
IDPH reports 3,137 new cases of COVID-19 in Illinois, for a total of 56,055 across the state.
 
This includes a total of 2,457 deaths, of which 105 were reported since yesterday.",1
